iter	Passed	Remaining
742	785	271
743	786	270
744	787	269
745	788	268
746	789	267
747	790	266
748	791	265
749	792	264
750	793	263
751	795	262
752	796	261
753	796	260
754	797	258
755	798	257
756	799	256
757	800	255
758	801	254
759	802	253
760	803	252
761	804	251
762	805	250
763	806	248
764	806	247
765	808	246
766	809	245
767	810	244
768	811	243
769	812	242
770	812	241
771	813	240
772	814	239
773	816	238
774	817	237
775	818	236
776	819	235
777	820	234
778	821	232
779	821	231
780	823	230
781	824	229
782	825	228
783	826	227
784	827	226
785	828	225
786	829	224
787	830	223
788	831	222
789	832	221
790	833	220
791	834	219
792	835	218
793	836	216
794	837	215
795	838	214
796	840	213
797	841	212
798	842	211
799	843	210
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	849	204
806	850	203
807	851	202
808	852	201
809	854	200
810	855	199
811	856	198
812	857	197
813	858	196
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	863	189
820	864	188
821	865	187
822	865	186
823	866	185
824	868	184
825	869	183
826	870	182
827	871	181
828	872	179
829	873	178
830	874	177
831	875	176
832	876	175
833	877	174
834	878	173
835	878	172
836	879	171
837	880	170
838	881	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	164
844	888	163
845	890	162
846	891	160
847	892	159
848	893	158
849	894	157
850	895	156
851	896	155
852	898	154
853	899	153
854	900	152
855	901	151
856	902	150
857	903	149
858	904	148
859	905	147
860	906	146
861	907	145
862	908	144
863	909	143
864	910	142
865	911	141
866	913	140
867	914	139
868	916	138
869	917	137
870	918	136
871	919	134
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	925	128
878	926	127
879	927	126
880	929	125
881	930	124
882	931	123
883	932	122
884	933	121
885	934	120
886	935	119
887	936	118
888	937	117
889	938	116
890	939	114
891	940	113
892	941	112
893	943	111
894	944	110
895	945	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	953	101
904	954	100
905	955	99
906	956	98
907	956	96
908	958	95
909	959	94
910	960	93
911	960	92
912	961	91
913	962	90
914	963	89
915	964	88
916	965	87
917	966	86
918	968	85
919	969	84
920	970	83
921	971	82
922	973	81
923	974	80
924	975	79
925	976	78
926	977	76
927	978	75
928	979	74
929	980	73
930	981	72
931	982	71
932	983	70
933	983	69
934	984	68
935	985	67
936	986	66
937	988	65
938	989	64
939	990	63
940	991	62
941	991	61
942	992	60
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	999	52
950	1000	51
951	1001	50
952	1002	49
953	1003	48
954	1004	47
955	1005	46
956	1006	45
957	1007	44
958	1008	43
959	1010	42
960	1011	41
961	1011	39
962	1012	38
963	1013	37
964	1014	36
965	1015	35
966	1016	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1024	27
974	1025	26
975	1025	25
976	1026	24
977	1027	23
978	1028	22
979	1029	21
980	1030	19
981	1030	18
982	1032	17
983	1033	16
984	1034	15
985	1036	14
986	1037	13
987	1038	12
988	1039	11
989	1040	10
990	1041	9
991	1042	8
992	1043	7
993	1044	6
994	1045	5
995	1046	4
996	1047	3
997	1048	2
998	1049	1
999	1051	0
